#!/usr/bin/env python
# coding: utf-8

# In[ ]:


# =======================
# Imports, Logging Setup, and File Paths
# =======================

import pyspark.sql.functions as F
from pyspark.sql import SparkSession, DataFrame
from pyspark.sql.types import *
import logging
import sys
import traceback

# Set up logging for notebook execution
logging.basicConfig(
    format="%(asctime)s [%(levelname)s] %(message)s",
    level=logging.INFO,
    handlers=[logging.StreamHandler(sys.stdout)],
)

# File Paths: Update these as appropriate for your environment
input_file = ""      # Type your input path here (e.g., "/dbfs/FileStore/.../disability.csv")
# Type your input path here (Disability file)
output_file = ""        # Type your output path here (intermediate transformed output)
final_result = ""       # Type your final result path here (final merged output)



# In[ ]:


# @#
# =======================
# Utility Functions
# =======================

def log_and_raise(e, msg: str):
    """
    Log the error and raise with informative message.
    """
    logging.error(f"{msg}\n{traceback.format_exc()}")
    raise Exception(f"{msg}: {str(e)}")

def format_date_str(col_name, input_formats=None):
    """
    Accepts a column (string or date) and returns formatted YYYY-MM-DD string.
    If value is null or unparsable, returns blank (" ").
    """
    input_formats = input_formats or ["M/d/yyyy", "yyyy-MM-dd", "MM/dd/yyyy", "yyyy/MM/dd"]
    parsed_date = F.coalesce(
        *[F.to_date(F.col(col_name).cast("string"), fmt) for fmt in input_formats],
        F.to_date(F.col(col_name).cast("string"))
    )
    return F.when(parsed_date.isNull(), F.lit(" ")).otherwise(F.date_format(parsed_date, 'yyyy-MM-dd'))

def validate_schema(df: DataFrame, expected_schema: dict):
    """
    Validate DataFrame schema against expected_schema.
    - expected_schema is a dict: {column_name: pyspark.sql.types.DataType}
    Raises on missing/extra columns or mismatched types.
    """
    actual_fields = {field.name: field.dataType for field in df.schema.fields}
    missing = [c for c in expected_schema if c not in actual_fields]
    extra = [c for c in actual_fields if c not in expected_schema]
    type_mismatches = [c for c in expected_schema if c in actual_fields and actual_fields[c] != expected_schema[c]]

    msg = ""
    if missing:
        msg += f"Missing columns: {missing}. "
    if extra:
        msg += f"Extra columns: {extra}. "
    if type_mismatches:
        mismatches = [(c, str(actual_fields[c]), str(expected_schema[c])) for c in type_mismatches]
        msg += f"Type mismatches: {mismatches}."
    if msg:
        log_and_raise(ValueError(msg), "Schema validation failed")
    logging.info("Schema validation passed.")



# In[ ]:


# @#
# =======================
# Disability: Schema and Transform Definitions
# =======================

# Mapping (source_column, target_column, transform_rule, target_datatype)
# Expressed as tuples for maintainability and explicit ordering
disability_column_rules = [
    # (source column, target column, transformation, type)
    ("Claim Intake Number", "Intake Number", "direct", StringType()),
    ("Employee Policy Number", "Policy Number", "direct", StringType()),
    ("Insurance Benefit Name", "Benefit Name", "benefit_name_map", StringType()),
    ("Employee Identification Number", "EmployeeIdentificationNumber", "direct", StringType()),
    ("Insured Claimant SSN", "Social Security Number", "pad_ssn", StringType()),
    ("Insured Claimant First Name", "Claimant First Name", "direct", StringType()),
    ("Insured Claimant Last Name", "Claimant Last Name", "direct", StringType()),
    ("Insured Original Claim Name", "Original Claim Name", "blank", StringType()),
    ("Insured Date of Disability", "Date of Disability", "date", DateType()),
    ("Insured Benefit Amount", "Life Face Amount", "blank_float", FloatType()),
    ("Insured Claim Status", "Status", "direct", StringType()),
    ("Insured Claim Status Reason Code", "Status Reason", "direct", StringType()),
    ("Insured Date Last Worked", "Last Worked", "date", DateType()),
    ("Policy Premium Paid Through Date", "Premiums Paid Through", "date", DateType()),
    ("Policy Claim Benefit Amount", "Benefit Amount", "float", FloatType()),
    ("Insured Claim Benefit Percent", "Benefit Percent", "float", FloatType()),
    ("Insured Claim Appeal Date", "Appeal", "date", DateType()),
    ("Policy Matrix Client Code", "Matrix Client Code", "direct", StringType()),
    ("PACS  Customer", "Pacs Customer", "pacs_customer_map", StringType()),
    ("Previous Policy TPA Information", "Previous TPA Information", "blank", StringType()),
    ("Claim End Date", "Claim Leave End Date", "date_str", StringType()),
    ("Expected RTW Date", "Expected Return to Work Date", "date_str", StringType()),
    ("Confirmed RTW Date", "Confirmed RTW Date", "date_str", StringType()),
    ("Birth Due Date (Maternity Leave)", "Birth Due Date", "date_str", StringType()),
    ("Claimant Reason for Leave", "Reason For Leave", "direct", StringType()),
    ("Work Related Leave", "Caused By Work", "direct", StringType()),
    ("Claim Paid to Date", "Paid To Date", "direct", StringType()),
    ("History or Takeover Flag", "History or Takeover flag", "history_flag", StringType()),
    ("Claimant Salary", "Salary", "float", FloatType()),
    ("Claimant Salary Period", "Salary Period", "direct", StringType()),
